City No.,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
123,betioky,-23.7167,44.3833,34.16,18,14,6.6,MG,1634986968
124,takoradi,4.8845,-1.7554,27.1,75,100,1.68,GH,1634986968
125,leopold,-38.1833,144.4667,13.24,86,75,1.34,AU,1634986969
126,touros,-5.1989,-35.4608,28.08,66,97,5.34,BR,1634986970
127,tabas,33.5959,56.9244,23.05,9,0,2.56,IR,1634986971
128,cidreira,-30.1811,-50.2056,20.46,72,30,5.07,BR,1634986972
129,san jose,37.3394,-121.895,14.32,85,1,0,US,1634986972
130,iglesias,39.3114,8.535,22.1,39,100,0.75,IT,1634986973
131,florianopolis,-27.6146,-48.5012,20.79,71,75,1.34,BR,1634986974
132,normandin,48.8333,-72.5321,0.01,75,100,1.4,CA,1634986975
133,port blair,11.6667,92.75,26.69,80,97,1.65,IN,1634986976
134,atuona,-9.8,-139.0333,25.26,79,20,8.55,PF,1634986713
135,dawson creek,55.7666,-120.2362,0.98,100,90,0,CA,1634986848
136,attawapiskat, , , , , , , , 
137,knyaze-volkonskoye,48.4642,135.4567,10.19,62,32,4.34,RU,1634986978
138,san carlos,9.6612,-68.5827,22.73,89,88,0.89,VE,1634986979
139,derzhavinsk,51.1,66.3167,13.7,49,10,10.34,KZ,1634986980
140,poum,-20.2333,164.0167,23.79,80,6,8.47,NC,1634986981
141,half moon bay,37.4636,-122.4286,14.38,91,90,0,US,1634986982
142,bintulu,3.1667,113.0333,25.94,86,100,2.55,MY,1634986983
143,kayerkan,69.3497,87.7602,-6.61,95,100,4.83,RU,1634986984
144,yerbogachen,61.2767,108.0108,2.33,80,99,4.96,RU,1634986985
145,tromso,69.6496,18.957,0.01,59,0,1.34,NO,1634986986
146,abha,18.2164,42.5053,23.3,16,10,2.43,SA,1634986987
147,kamiichi,36.7,137.3667,10.98,85,73,2.1,JP,1634986987
148,barrow,71.2906,-156.7887,-1.99,80,90,5.66,US,1634986988
149,salalah,17.0151,54.0924,28.53,55,26,4.02,OM,1634986846
150,fontem,5.4685,9.8818,20.87,91,99,0.26,CM,1634986990
151,rafaela,-31.2503,-61.4867,14.47,88,100,1.34,AR,1634986991
152,port hedland,-20.3167,118.5667,29.03,45,0,4.12,AU,1634986991
153,ginir,7.1333,40.7,23.58,29,52,4.33,ET,1634986939
154,san patricio,28.017,-97.5169,26.02,88,92,2.59,US,1634986993
155,albanel,48.8832,-72.4487,0.08,75,100,1.48,CA,1634986994
156,maputo,-25.9653,32.5892,35.82,28,0,5.66,MZ,1634986772
157,san cristobal,7.7669,-72.225,19.1,90,22,0.84,VE,1634986995
158,geraldton,-28.7667,114.6,20.23,68,24,7.2,AU,1634986996
159,eregli,37.5133,34.0467,19.7,15,2,1.63,TR,1634986997
160,westport,41.1415,-73.3579,12.26,69,90,1.34,US,1634986998
161,sentyabrskiy, , , , , , , , 
162,khatanga,71.9667,102.5,-9.43,95,100,6.83,RU,1634986999
163,jardim,-21.4803,-56.1381,26.23,51,69,3.41,BR,1634987000
164,ancud,-41.8697,-73.8203,8.01,91,96,3.27,CL,1634986902
165,kununurra,-15.7667,128.7333,31.99,55,76,6.17,AU,1634987002
166,adrar,20.5022,-10.0711,30.13,15,56,4.04,MR,1634987003
167,torbay,47.6666,-52.7314,14.66,98,75,4.63,CA,1634986817
168,castro,-24.7911,-50.0119,17.42,60,10,2.87,BR,1634986874
169,bitung,1.4451,125.1824,24.47,80,98,0.84,ID,1634987005
170,college,64.8569,-147.8028,-0.23,88,98,0.89,US,1634987006
171,sinazongwe,-17.2614,27.4618,32.98,39,6,5.78,ZM,1634987006
172,pout,14.7739,-17.0603,30.42,45,14,7.2,SN,1634987007
173,nadym,65.5333,72.5167,0.08,99,100,4.64,RU,1634987008
174,ust-kuyga,70.0167,135.6,-25.2,100,84,0.04,RU,1634987009
175,dawlatabad,36.4141,64.9053,17.6,22,0,7.38,AF,1634987010
176,gimli,50.6336,-96.9907,1.91,74,99,2.74,CA,1634987011
177,bambous virieux,-20.3428,57.7575,26.23,71,31,6.13,MU,1634987012
178,gasa,31.5,34.4667,27.16,49,0,5.95,PS,1634986825
179,brownsville,25.9018,-97.4975,23.28,76,96,3.19,US,1634986802
180,kapoeta,4.7717,33.5903,35.36,27,15,9.01,SS,1634986829
181,lolua, , , , , , , , 
182,kapaa,22.0752,-159.319,24.18,93,75,5.14,US,1634987015
183,stepnyak,52.8339,70.7803,10.54,60,98,9.84,KZ,1634987016
184,samarai,-10.6167,150.6667,27.17,82,100,6.23,PG,1634987017
185,grindavik,63.8424,-22.4338,8.26,93,75,6.17,IS,1634987018
186,jacareacanga,-6.2222,-57.7528,24.22,93,100,0.9,BR,1634987018
187,carnarvon,-24.8667,113.6333,23.27,65,0,9.2,AU,1634987019
188,angoche,-16.2325,39.9086,28.66,55,8,7.04,MZ,1634986935
189,ponta delgada,37.7333,-25.6667,20.4,88,75,2.06,PT,1634987021
190,cayenne,4.9333,-52.3333,27.27,88,90,0,GF,1634986997
191,namibe,-15.1961,12.1522,24.93,51,33,7.93,AO,1634987022
192,nome,64.5011,-165.4064,0.06,78,100,3.16,US,1634986964
193,bargal, , , , , , , , 
194,hovd,48.0056,91.6419,5.79,39,100,0.23,MN,1634987024
195,fortuna,40.5982,-124.1573,13.29,70,90,1.79,US,1634987025
196,nikolskoye,59.7035,30.7861,6.04,90,100,1.9,RU,1634987026
197,broome,42.2506,-75.833,5.35,87,90,0.89,US,1634987027
198,nouadhibou,20.931,-17.0347,22.03,70,0,5.64,MR,1634987028
199,athabasca,54.7169,-113.2854,4.9,66,100,5.91,CA,1634986777
200,lagoa,39.05,-27.9833,19.65,72,1,4.44,PT,1634987029
201,batagay-alyta,67.8006,130.4114,-19.87,99,75,1.61,RU,1634987030
202,pevek,69.7008,170.3133,-10.83,94,100,2.51,RU,1634987031
203,oranjemund,-28.55,16.4333,16.76,71,83,3.22,NA,1634987032
204,tomatlan,19.9333,-105.25,23.59,96,98,1.67,MX,1634987033
205,zhuanghe,39.7008,122.9911,11.2,52,1,2.58,CN,1634987033
206,malia,35.2833,25.4667,24.81,59,0,3.39,GR,1634987034
207,avarua,-21.2078,-159.775,21.03,68,90,2.57,CK,1634987035
208,mazatlan,23.2167,-106.4167,26.06,90,1,0.45,MX,1634986801
209,lasa,46.6166,10.7002,13.35,29,22,0.11,IT,1634987036
210,maloshuyka, , , , , , , , 
211,nizhneyansk, , , , , , , , 
212,keffi,8.8486,7.8736,24.03,86,100,1.14,NG,1634987038
213,am timan,11.0297,20.2827,33.98,40,35,1.16,TD,1634987039
214,barbar, , , , , , , , 
215,kumbo,6.2,10.6667,15.84,97,100,0.76,CM,1634987041
216,avera,33.194,-82.5271,12.93,91,0,2.76,US,1634987042
217,oussouye,12.485,-16.5469,32.32,38,100,2.64,SN,1634987043
218,turkmenabat,39.0733,63.5786,18.34,16,0,4.03,TM,1634987044
219,yomitan, , , , , , , , 
220,tiksi,71.6872,128.8694,-17.48,98,100,0.84,RU,1634987046
221,bairiki,1.3292,172.9752,27,78,20,2.06,KI,1634987047
222,grand river south east, , , , , , , , 
223,chuy,-33.6971,-53.4616,16.07,74,97,1.07,UY,1634987048
224,neon petritsion,41.2833,23.3,20.13,53,97,1.32,GR,1634987049
225,sinop,41.7711,34.8709,18.55,38,0,2.79,TR,1634986501
226,veseloyarsk,51.2836,81.1056,8.66,47,98,10.21,RU,1634987050
227,bardiyah,31.7561,25.0865,23.64,44,0,2.77,LY,1634987051
228,nakusp,50.2499,-117.8023,8.04,99,100,1.04,CA,1634987052
229,quatre cocos,-20.2078,57.7625,26.16,70,45,5.78,MU,1634987053
230,nisia floresta,-6.0911,-35.2086,29.45,62,36,4.69,BR,1634987054
231,custodia,-8.0875,-37.6431,26.03,61,76,4.57,BR,1634987055
232,bandarbeyla,9.4942,50.8122,27.43,63,6,5.82,SO,1634987056
233,manacor,39.5696,3.2096,20.49,54,100,8.41,ES,1634987057
234,mapiripan,2.8892,-72.1256,22.63,94,26,1.64,CO,1634987057
235,bani walid,31.7566,13.9942,30.17,20,89,7.68,LY,1634987058
236,burnie,-41.0667,145.9167,11.08,71,100,5.48,AU,1634987059
237,marcona, , , , , , , , 
238,houston,29.7633,-95.3633,23.83,85,1,0.45,US,1634986623
239,vao,-22.6667,167.4833,22.3,84,13,7.09,NC,1634987061
240,valparaiso,-33.0393,-71.6273,12.49,71,0,2.06,CL,1634986767
241,hirara,24.8,125.2833,24.36,63,100,10.07,JP,1634987063
242,sitka,57.0531,-135.33,9.94,62,90,9.26,US,1634987064
243,kavieng,-2.5744,150.7967,28.46,76,19,7.2,PG,1634987064
244,porto novo,6.4965,2.6036,27.4,77,98,2.24,BJ,1634987065
245,casambalangan,18.3765,122.1274,26.65,83,30,4.52,PH,1634987066
246,timbo,-26.8233,-49.2717,23,80,98,0.69,BR,1634987067
247,severo-kurilsk,50.6789,156.125,3.01,78,20,2.75,RU,1634987068
248,jinhua,29.1078,119.6547,13.82,82,100,0.86,CN,1634987069
249,lompoc,34.6391,-120.4579,15.21,87,90,2.06,US,1634987069
250,kutum,14.2,24.6667,31.63,16,12,6.1,SD,1634987070
251,assiniboia,49.6334,-105.9845,1.72,63,99,8.31,CA,1634987071
252,airai,-8.9266,125.4092,18.48,84,88,0.34,TL,1634987072
253,trairi,-3.2778,-39.2689,29.54,62,84,5.03,BR,1634987006
254,lana,46.6124,11.1559,18.01,44,13,0.83,IT,1634987073
255,codrington,-38.2667,141.9667,10.24,86,43,5.68,AU,1634987074
256,kuche, , , , , , , , 
257,gallup,35.5281,-108.7426,7.79,57,1,0.45,US,1634987076
258,chirongui,-12.9319,45.1483,29.96,72,10,2.88,YT,1634987076
259,kiruna,67.8557,20.2251,-6.49,79,84,3.6,SE,1634987077
260,cabedelo,-6.9811,-34.8339,29.37,71,17,5.56,BR,1634987078
261,tuatapere,-46.1333,167.6833,11.21,81,100,1.01,NZ,1634987079
262,zhigansk,66.7697,123.3711,-14.58,99,83,1.24,RU,1634987080
263,lavrentiya,65.5833,-171,-2.98,81,100,5.44,RU,1634987081
264,constitucion,-35.3333,-72.4167,8.51,76,3,3.59,CL,1634987081
265,ca mau,9.1769,105.15,26.32,85,75,1.53,VN,1634987082
266,sinnamary,5.3833,-52.95,26.63,85,100,2.7,GF,1634986874
267,buala,-8.145,159.5921,27.04,80,9,2.26,SB,1634987084
268,ust-nera,64.5667,143.2,-17.11,100,86,0.3,RU,1634987085
269,poso,-1.3959,120.7524,26.62,81,79,1.19,ID,1634987086
270,izumo,35.3667,132.7667,13.74,66,73,2.61,JP,1634987087
271,amderma, , , , , , , , 
272,kargasok,59.0556,80.8572,2.83,96,100,7.99,RU,1634987088
273,nishihara,26.1842,127.7558,22.6,60,75,4.63,JP,1634987089
274,lima,-12.0432,-77.0282,14.94,86,75,2.57,PE,1634986454
275,beloha,-25.1667,45.05,32.49,25,20,2.87,MG,1634987090
276,golkoy,40.6875,37.6178,13.67,40,9,1.79,TR,1634987091
277,rocha,-34.4833,-54.3333,14.75,77,87,0.49,UY,1634987092
278,devonport,-41.1667,146.35,11.12,93,100,1.3,AU,1634987093
279,koumac,-20.5667,164.2833,22.64,86,7,5.3,NC,1634987094
280,port hardy,50.6996,-127.4199,8.74,86,100,8.04,CA,1634986816
281,emerald,-23.5333,148.1667,32.08,35,75,5.66,AU,1634986825
282,seymchan,62.8833,152.4333,-16.66,81,95,1.18,RU,1634987096
283,banda aceh,5.5577,95.3222,27.04,80,92,2.42,ID,1634987096
284,mahebourg,-20.4081,57.7,26.25,71,23,6.4,MU,1634986826
285,srednekolymsk,67.45,153.6833,-24.02,98,56,1.09,RU,1634987098
286,zhigalovo,54.8097,105.1578,2.72,81,76,1.71,RU,1634987099
287,kyren,51.6828,102.1408,2.6,73,56,0.53,RU,1634987100
288,itarema,-2.9248,-39.9167,29.41,61,100,5.22,BR,1634987100
289,ljungby,56.8332,13.9408,9.33,57,22,4.04,SE,1634987102
290,linshu, , , , , , , , 
291,sigli,5.3848,95.9609,26.93,83,86,2.29,ID,1634987103
292,svetlogorsk,52.6333,29.7333,7.02,65,92,6.9,BY,1634987105
293,ust-kamchatsk, , , , , , , , 
294,antofagasta,-23.65,-70.4,13.67,79,73,2.33,CL,1634987032
295,necochea,-38.5473,-58.7368,10.02,80,84,3.16,AR,1634986813
296,labuhan,-6.8844,112.2051,29.44,65,24,1.34,ID,1634987108
297,padang,-0.9492,100.3543,28.03,84,69,1.62,ID,1634987109
298,charters towers,-20.1,146.2667,24.16,65,58,5.59,AU,1634987109
299,cherskiy,68.75,161.3,-18.97,100,100,0.9,RU,1634987110
300,bima,-8.4667,118.7167,27.35,77,42,2.61,ID,1634987111
301,tadine,-21.55,167.8833,22.71,85,9,3.85,NC,1634987112
302,urengoy,65.9667,78.3667,-0.17,97,97,5.11,RU,1634987113
303,cheney,47.4874,-117.5758,7.84,95,75,5.14,US,1634986938
304,norman wells,65.282,-126.8329,-0.83,92,2,2.29,CA,1634987114
305,vila,42.0304,-8.1588,13.75,71,95,0.79,PT,1634987115
306,rungata, , , , , , , , 
307,arinos,-15.9169,-46.1056,26.71,61,14,0.85,BR,1634987117
308,medina,24.4686,39.6142,38.24,7,0,5.66,SA,1634987063
309,opuwo,-18.0607,13.84,31.37,8,0,3.83,NA,1634987118
310,metehara, , , , , , , , 
311,gilazi, , , , , , , , 
312,ceres,37.5949,-120.9577,14.33,88,92,1.79,US,1634987120
313,mehamn,71.0357,27.8492,1.4,74,100,6.76,NO,1634986992
314,maridi,4.9158,29.4742,29.77,57,97,1.39,SS,1634987122
315,northam,51.0333,-4.2167,13.34,72,99,6.8,GB,1634987123
316,haverhill,42.7762,-71.0773,11.62,74,90,1.34,US,1634987124
317,ilinskiy,55.619,38.1182,9.19,57,40,6,RU,1634987125
318,lucea,18.451,-78.1736,26.02,80,37,2.19,JM,1634987125
319,smithers,54.7804,-127.1743,2.83,88,100,0.82,CA,1634987126
320,bac lieu,9.285,105.7244,27.5,76,37,3.17,VN,1634987127
321,mlonggo,-6.5333,110.7,30.94,70,92,3.47,ID,1634987128
322,lorengau,-2.0226,147.2712,27.42,79,31,3.13,PG,1634987129
323,caravelas,-17.7125,-39.2481,25.66,74,98,3.54,BR,1634987130
324,mange,8.9167,-12.85,30.49,65,75,1.17,SL,1634987130
325,luwingu,-10.2621,29.9271,36.9,15,10,1.62,ZM,1634987131
326,baykit,61.67,96.37,0.61,88,100,4.07,RU,1634987132
327,berlevag,70.8578,29.0864,2.04,69,100,7.1,NO,1634987133
328,zhetybay, , , , , , , , 
329,wasilla,61.5814,-149.4394,5.96,70,40,3.13,US,1634986987
330,sola,-13.8833,167.55,27.39,76,87,7.04,VU,1634987135
331,fuerte,17.5381,120.3644,27.09,79,74,3.58,PH,1634987136
332,ordynskoye,54.3656,81.8994,4.66,75,100,10.62,RU,1634987137
333,salinopolis,-0.6136,-47.3561,27.3,82,100,4.1,BR,1634987138
334,saint-georges,12.0564,-61.7485,27.82,74,20,8.75,GD,1634987139
335,victoria,22.2855,114.1577,21.85,75,28,2.68,HK,1634987140
336,aldan,58.6031,125.3894,0.39,85,98,3.68,RU,1634987141
337,pskov,57.8136,28.3496,3.95,87,75,5,RU,1634987141
338,shitanjing,39.2342,106.3439,10.18,46,4,1.84,CN,1634987142
339,strakonice,49.2614,13.9024,11.25,53,18,5.75,CZ,1634987143
340,alice springs,-23.7,133.8833,27.75,23,29,6.69,AU,1634987004
341,la ronge,55.1001,-105.2842,0.53,85,82,6.58,CA,1634987145
342,can,40.0333,27.0524,20.38,48,6,3.04,TR,1634987145
343,grand gaube,-20.0064,57.6608,26.32,68,24,3.58,MU,1634987146
344,soavinandriana,-19.1667,46.7333,28.45,16,84,4.49,MG,1634987147
345,brewster,41.3973,-73.6171,10.49,80,90,0,US,1634987148
346,linjiang,41.8069,126.9078,4.24,65,0,0.2,CN,1634987149
347,sayan,-11.1361,-77.1933,18.47,73,18,0.7,PE,1634987150
348,ardmore,34.1743,-97.1436,18.74,89,1,1.79,US,1634987099
349,fairbanks,64.8378,-147.7164,-0.22,89,75,0,US,1634987151
350,yarada,17.65,83.2667,31.18,58,75,3.6,IN,1634987152
351,dingle,10.9995,122.6711,24.44,93,100,3.01,PH,1634987153
352,tevriz,57.509,72.4042,9.23,80,100,5.25,RU,1634987154
353,kuandian,40.7286,124.7847,6.62,58,0,0.12,CN,1634987154
354,kommunar,59.6206,30.39,5.29,92,100,2.13,RU,1634987155
355,kashary,49.04,41.0056,17.84,46,86,6.33,RU,1634987156
356,hualmay,-11.0964,-77.6139,16.12,88,67,3.89,PE,1634987157
357,naantali,60.4674,22.0243,2.98,87,90,3.09,FI,1634987158
358,rio gallegos,-51.6226,-69.2181,3.95,62,28,15.58,AR,1634987002
359,portland,45.5234,-122.6762,11.83,93,90,1.79,US,1634986978
360,coahuayana,18.7333,-103.6833,24.43,94,100,1.26,MX,1634987160
361,srandakan,-7.9386,110.2506,26.66,80,100,3.49,ID,1634987161
362,hamilton,39.1834,-84.5333,10.59,95,40,3.09,US,1634986902
363,topolobampo,25.6,-109.05,21.14,72,0,1.86,MX,1634987163
364,mount isa,-20.7333,139.5,28.87,48,100,2.06,AU,1634987164
365,bull savanna,17.8868,-77.5902,24.5,87,51,4.37,JM,1634987165
366,mabaruma,8.2,-59.7833,23.69,98,67,1.23,GY,1634987165
367,woodstock,43.1334,-80.7497,5.45,90,100,0.45,CA,1634986905
368,yulara,-25.2406,130.9889,26.91,22,0,6.17,AU,1634987167
369,haibowan, , , , , , , , 
370,narrabri,-30.3167,149.7833,25.85,49,0,0.45,AU,1634987168
371,lakatoro,-16.0999,167.4164,26.3,85,72,3.86,VU,1634987169
372,guicheng, , , , , , , , 
373,acurenam,1.0322,10.6488,19.86,99,100,0.77,GQ,1634987171
374,aranos,-24.1333,19.1167,24.68,9,0,4.79,NA,1634987172
375,weligama,5.9667,80.4167,28.64,67,31,4.42,LK,1634987172
376,safaga,26.7292,33.9365,28.7,47,0,7.69,EG,1634987173
377,nara,34.6851,135.8049,15.6,45,6,2.48,JP,1634987174
378,mastic beach,40.7668,-72.8521,12.38,70,90,0,US,1634987175
379,vanderhoof,54.0166,-124.0198,3.06,89,88,1.93,CA,1634987176
380,baragua,21.6967,-78.6328,23.48,91,85,2.41,CU,1634987177
381,alotau, , , , , , , , 
382,ilulissat,69.2167,-51.1,-6.99,73,75,11.32,GL,1634987178
383,ngukurr, , , , , , , , 
384,kapit,2.0167,112.9333,23.92,97,97,0.27,MY,1634987180
385,port hawkesbury,45.6169,-61.3485,16.77,96,100,2.7,CA,1634987181
386,ekimchan,53.0667,132.9667,-0.06,95,97,1.53,RU,1634987181
387,bristol,41.8334,-71.1662,12.12,79,90,2.24,US,1634987142
